"sample_pt","site_id","site_name","type","site_type","transect","latitude","longitude","project_co","subsite","geometry","idwSN_mix","idwSN_imp","landscape_iji_mix_mean","landscape_iji_imp_mean","landscape_iji_1000","landscape_iji_250","prop_seminat_250","prop_seminat_1000"
"ED01","east_delta","point","bumble point","Point",49.0954133,-122.9487118,"FVBomb","eastdelta3","c(-13686587.9912649"," 6291066.56915578)",86833.9412766045,139531.000039187,61.927189261053,54.6494839828407,54.6300906554407,NA,NA,0.0812070168919757
"ED02","east_delta","point","bumble point","Point",49.0907749,-122.9404472,"FVBomb",NA,"c(-13685667.9802013"," 6290278.05485653)",151589.417237438,213706.914114468,60.4047029242545,59.0311895568773,59.0138761113979,61.6911478304174,0.203109706930914,0.109780495633676
"ED03","east_delta","point","bumble point","Point",49.0987358,-122.946095,"FVBomb",NA,"c(-13686296.6904214"," 6291631.42963411)",59408.1616670663,96378.7435546594,43.0746616099556,51.8400088183409,51.4379171340287,56.1328678575284,0.0358090118416715,0.0485091803315195
"ED03A","east_delta","point","bumble point","Point",49.0974676,-122.9461089,"FVBomb","eastdelta3","c(-13686298.2377624"," 6291415.8176303)",69752.672218646,112833.071636119,52.479369247242,56.1098261512667,55.8749543989997,48.6564929855135,0.0715843502429425,0.0544281334980829
"ED04","east_delta","point","bumble point","Point",49.0927295,-122.9514265,"FVBomb","eastdelta3","c(-13686890.1902866"," 6290610.32210145)",141550.088280406,204235.265751342,57.3034048931509,54.6254434082383,54.5717022221785,77.1733125719459,0.115182927447739,0.107788044851055
"ED05","east_delta","point","bumble point","Point",49.0935866,-122.9462978,"FVBomb","eastdelta3","c(-13686319.2660142"," 6290756.02675733)",125675.782998025,179783.48462441,57.5732003542986,54.5196607715791,54.4793476094045,86.0089659911263,0.139025961182479,0.0922923389764942
"ED06","east_delta","point","bumble point","Point",49.0937503,-122.9571174,"FVBomb","eastdelta3","c(-13687523.6983768"," 6290783.85559574)",141189.256941955,204254.836356334,54.7006333863375,55.0954852984369,55.0396940470494,55.8055754962647,0.0635732035093057,0.111542126016189
"ED07","east_delta","point","bumble point","Point",49.0970105,-122.9571978,"FVBomb","eastdelta3","c(-13687532.6484638"," 6291338.10549178)",73081.8771296747,117461.185951409,60.2504481346334,58.018151277328,57.8664080512936,65.3883731818097,0.0927978822670291,0.0509988019593659
"ED08","east_delta","point","bumble point","Point",49.0997958,-122.9571976,"FVBomb",NA,"c(-13687532.6261999"," 6291811.64890904)",79541.5427488011,139018.835196546,60.7702179980567,57.2568036052301,57.3755428109381,67.1183172445029,0.0738251970260977,0.0553242240798728
"ED09","east_delta","point","bumble point","Point",49.1028941,-122.9571922,"FVBomb","eastdelta2","c(-13687532.0250747"," 6292338.43831645)",216619.593034534,374727.020930177,62.1847295484451,61.3327644938102,61.523002082404,78.2104689099047,0.0623618070065115,0.184997184586166
"ED10","east_delta","point","bumble point","Point",49.1053113,-122.9572629,"FVBomb","eastdelta2","c(-13687539.8953627"," 6292749.44632665)",497005.320887435,761254.127425647,74.8329234777333,70.2997304572141,70.5559534965637,75.3747837063203,0.401345950989938,0.392876673630484
"ED11","east_delta","point","bumble point","Point",49.0998336,-122.9364988,"FVBomb","eastdelta1","c(-13685228.4463239"," 6291818.07566746)",118062.454340571,154933.665350022,66.5404475111856,68.5755337195077,68.3809688994334,55.2415702393357,0.230470394319767,0.0727665238487292
"ED12","east_delta","point","bumble point","Point",49.0941941,-122.9295817,"FVBomb","eastdelta4","c(-13684458.4382741"," 6290859.30161929)",135272.990558188,218915.683242289,59.9568536602219,61.8281815994647,61.5916426706311,60.2291069208492,0.0266571993711011,0.128190404687903
"ED13","east_delta","point","bumble point","Point",49.0968308,-122.9358556,"FVBomb",NA,"c(-13685156.8456274"," 6291307.55466765)",120305.305086375,172825.564513431,67.8187461818857,67.2467835111978,67.4169172701393,62.2378440984031,0.135149114844546,0.0762666625946661
"ED14","east_delta","point","bumble point","Point",49.0974916,-122.9390522,"FVBomb",NA,"c(-13685512.6895117"," 6291419.89791987)",112046.024237437,157853.362060168,63.8690814355036,64.3313816019474,64.2568998668626,55.3655749764326,0.0819459305952097,0.0748556369660986
"ED15","east_delta","point","bumble point","Point",49.0918464,-122.9461469,"FVBomb","eastdelta3","c(-13686302.467903"," 6290460.20014786)",149628.543098439,201432.948198983,57.7854196173559,55.15324258758,55.2180198838734,73.1169385710966,0.142199275766582,0.0961335475353513
"ED16","east_delta","point","bumble point","Point",49.0908698,-122.9480405,"FVBomb","eastdelta3","c(-13686513.2624908"," 6290294.18683799)",152758.290592957,209266.111603903,58.3135663975009,57.0410593221053,56.8211505139153,53.0212011021864,0.204681002130033,0.0941340287160308
"ED17","east_delta","point","bumble point","Point",49.0940828,-122.9349878,"FVBomb","eastdelta4","c(-13685060.2425733"," 6290840.38055002)",128499.342080853,200507.833347707,61.5585863660803,63.5219051342452,63.473556359034,60.8042825670653,0.0741302363322852,0.113353731978599
"ED19","east_delta","point","bumble point","Point",49.097524,-122.9296783,"FVBomb",NA,"c(-13684469.1917369"," 6291425.40631392)",101813.531071569,159304.958642243,63.991863334038,63.7064215417903,63.7505542353111,73.3769815760098,0.0760933506430281,0.0740701033630285
"ED19A","east_delta","point","bumble point","Point",49.0978928,-122.9307244,"FVBomb",NA,"c(-13684585.6430563"," 6291488.10705269)",103884.944722787,158056.867573492,64.9639451860678,64.470115567789,64.4967067326604,74.4617544999007,0.0501739403835817,0.0802032152417794
"ED20","east_delta","point","bumble point","Point",49.1038044,-122.9295192,"FVBomb","eastdelta1","c(-13684451.4808059"," 6292493.218604)",85410.2647801171,134494.757154966,55.7389943422279,58.9706642137742,58.6649084458633,62.7126956328552,0.0417549981234848,0.0742767287394372
"ED20A","east_delta","point","bumble point","Point",49.1046332,-122.9294281,"FVBomb","eastdelta1","c(-13684441.3396003"," 6292634.14373876)",88118.5161725763,135878.771697392,58.8045237359555,59.2156375389241,61.0141887484768,61.5933497899909,0.0396376565345073,0.0777884881512517
"ED21","east_delta","point","bumble point","Point",49.1038219,-122.9321746,"FVBomb","eastdelta1","c(-13684747.0785818"," 6292496.19419486)",96535.769714603,144655.266253991,64.9328481967364,59.9266608073718,59.6130558342107,53.6618016395674,0.0460515639579699,0.0807270409055945
"ED21A","east_delta","point","bumble point","Point",49.1046683,-122.9321746,"FVBomb","eastdelta1","c(-13684747.0785818"," 6292640.11202458)",101214.411930397,147500.101387992,62.9167714900817,61.0614426906137,61.0869041955987,61.4422211216904,0.0515601941304447,0.0848758411871706
"ED22","east_delta","point","bumble point","Point",49.1038126,-122.9448933,"FVBomb","eastdelta2","c(-13686162.9177894"," 6292494.61288073)",65826.1420502456,133493.072805249,43.0827366934893,47.8445000598269,47.3547091549137,84.2615707536218,0.0261785946121389,0.0541358468693364
"ED22A","east_delta","point","bumble point","Point",49.1028989,-122.9460592,"FVBomb","eastdelta2","c(-13686292.7051837"," 6292339.25446344)",55791.7629174133,112258.556260193,53.5419696364207,42.4973329079926,42.0608812307933,56.7517975536262,0.0357213491351113,0.0380350170415251
"ED22B","east_delta","point","bumble point","Point",49.1046204,-122.9460145,"FVBomb","eastdelta2","c(-13686287.7292024"," 6292631.96727091)",96746.72225946,191142.530473846,45.1064273160596,48.6445185358767,48.368815430759,78.5220011892261,0.0346065683510153,0.0904750028312607
"ED23","east_delta","point","bumble point","Point",49.102078,-122.944947,"FVBomb","eastdelta2","c(-13686168.895646"," 6292199.67747329)",49967.4428330221,93568.1786422876,47.5014839875105,45.2047710343913,44.7495099912257,68.3417925859964,0.0428751832110236,0.0417429639969918
"ED23A","east_delta","point","bumble point","Point",49.1010173,-122.9460843,"FVBomb",NA,"c(-13686295.4993029"," 6292019.33089406)",48658.6847302506,85185.4898238016,48.3581342522318,42.7957803834584,44.6945361238241,56.4048497963057,0.042233378974593,0.0385857920681049
"ED24","east_delta","point","bumble point","Point",49.103752,-122.9407291,"FVBomb",NA,"c(-13685699.3611658"," 6292484.3088411)",64759.3819134852,119024.310399825,62.1199504803139,58.1619358573954,57.8339714294554,74.683218841375,0.0094185551114808,0.0598408549157113
"ED24A","east_delta","point","bumble point","Point",49.1046616,-122.940654,"FVBomb",NA,"c(-13685691.001072"," 6292638.97277882)",70794.4193365951,133996.092456496,62.7320154280715,58.6434542898807,58.1494435576538,82.2606801580425,0.00520323554022872,0.0700604684780064
"ED25","east_delta","point","bumble point","Point",49.102064,-122.9407306,"FVBomb",NA,"c(-13685699.528145"," 6292197.29708417)",69086.697996102,112867.728659182,62.9243329058823,62.5222283715432,62.3355007391206,67.5779737535515,0.0217659200056798,0.0609447327492444
"ED25A","east_delta","point","bumble point","Point",49.1009682,-122.9383971,"FVBomb",NA,"c(-13685439.7641133"," 6292010.98271075)",98713.6412079875,137134.891922207,68.8933533117244,64.7980156839416,64.8304228367552,54.3484340362155,0.143703282994757,0.0661216205683855
"ED25B","east_delta","point","bumble point","Point",49.10081,-122.9371909,"FVBomb","eastdelta1","c(-13685305.4905435"," 6291984.08495432)",108480.246010614,146489.151211877,69.534918061708,66.2602021450895,66.4893476192702,55.6924111979221,0.219912467099091,0.0692052387076989
"ED26","east_delta","point","bumble point","Point",49.1037681,-122.9362985,"FVBomb","eastdelta1","c(-13685206.1490299"," 6292487.04638175)",94342.726419704,140186.671811926,62.0501709955819,64.3566369409769,64.211707734481,81.7670086365835,0.0485908599887411,0.0728167802091005
"ED26A","east_delta","point","bumble point","Point",49.1046742,-122.9356172,"FVBomb","eastdelta1","c(-13685130.3070608"," 6292641.11524113)",100501.9825973,146100.742365084,63.5450306076568,63.4025495144475,63.2481254792553,78.2032034865021,0.0851327155327642,0.075929534338092
"ED27","east_delta","point","bumble point","Point",49.1002059,-122.9312067,"FVBomb","eastdelta1","c(-13684639.3324467"," 6291881.37439888)",99158.1882193015,145967.465731838,66.0668939102484,62.0426586656551,62.0308002849508,76.8409856759111,0.0856113830623684,0.082319896594299
"ED27A","east_delta","point","bumble point","Point",49.1002656,-122.9297475,"FVBomb","eastdelta1","c(-13684476.8950457"," 6291891.52468282)",91464.4214114166,139144.8217162,59.4301247966347,61.2599769102292,61.2510485088039,59.9621906678171,0.0745353584015822,0.0824578515320295
"ED28","east_delta","point","bumble point","Point",49.1002867,-122.9346774,"FVBomb","eastdelta1","c(-13685025.6890034"," 6291895.11213953)",116159.546798525,156014.550410929,67.0801848238075,68.7191914712635,68.6833465529287,71.2038008690814,0.206766097500368,0.0712377679082976
"ED28A","east_delta","point","bumble point","Point",49.1007889,-122.9346452,"FVBomb","eastdelta1","c(-13685022.1045158"," 6291980.49745979)",113099.358622426,153807.19433553,66.3599043684321,68.5008002024871,68.4575079452042,71.789626781922,0.185203967787086,0.0700279283311749
"ED29","east_delta","point","bumble point","Point",49.0946604,-122.9406617,"FVBomb",NA,"c(-13685691.8582321"," 6290938.57337071)",117945.147109227,178759.130005295,57.7111070904648,57.5302872219057,59.6970042428502,66.916617880494,0.0938858096218502,0.0994893146738444
"ED31","east_delta","point","bumble point","Point",49.091685,-122.9349074,"FVBomb","eastdelta4","c(-13685051.2924862"," 6290432.7633588)",166901.841528838,235593.659994719,63.889724221416,60.0294544982641,59.8156966162153,59.5723469106741,0.138470043465251,0.118253021438774
"ED32","east_delta","point","bumble point","Point",49.0910852,-122.9303897,"FVBomb","eastdelta4","c(-13684548.3844227"," 6290330.80264058)",203959.818181911,276390.261206512,63.3798647128926,62.0576730922097,61.9724657397855,63.4712352733602,0.319027863714283,0.137828201962412
"HR01","harvey_road","point","bumble point","Point",49.1512987,-122.715387,"FVBomb",NA,"c(-13660614.3933395"," 6300572.71961112)",141529.504167643,220910.313570844,62.0567388521181,64.040793950435,63.9485090699791,69.5911089409983,0.0796506408468206,0.108312726409725
"HR03","harvey_road","point","bumble point","Point",49.1515935,-122.7194854,"FVBomb","hr3","c(-13661070.6251406"," 6300622.89374232)",158932.469439046,240814.341622711,64.1168060838846,62.8459385782505,62.8026540289566,71.2931046117053,0.0425898784377964,0.142310610458874
"HR04","harvey_road","point","bumble point","Point",49.1534069,-122.719946,"FVBomb","hr3","c(-13661121.898898"," 6300931.5358913)",200465.895208288,278343.202249444,68.4572911938322,64.2567951428299,64.2431521677173,57.615489828414,0.123199724126739,0.153187536485001
"HR05","harvey_road","point","bumble point","Point",49.1553639,-122.7201662,"FVBomb",NA,"c(-13661146.4114499"," 6301264.63155261)",207213.048715568,285084.473451029,70.2736272778546,69.8489651910639,69.8760395054604,69.9716685398052,0.287941413639384,0.147462212505822
"HR05A","harvey_road","point","bumble point","Point",49.1556885,-122.7208475,"FVBomb",NA,"c(-13661222.253419"," 6301319.88211049)",207655.571775553,287322.281779005,69.6983418282279,69.3327984932969,69.3459533695293,66.3710800441701,0.253712193439763,0.142732528176461
"HR06","harvey_road","point","bumble point","Point",49.1553991,-122.7262363,"FVBomb",NA,"c(-13661822.131891"," 6301270.62296961)",231933.804785828,314347.354779354,59.460799559625,61.1500319530826,60.7637685180877,55.9452914240277,0.345521301898179,0.151254866143476
"HR06A","harvey_road","point","bumble point","Point",49.1557745,-122.7263221,"FVBomb",NA,"c(-13661831.6831033"," 6301334.52033498)",228559.747543214,312818.984067157,59.4367516886653,61.0002117047794,60.9112607076337,56.0323414488218,0.335463258785942,0.151190005436807
"HR07","harvey_road","point","bumble point","Point",49.1534587,-122.7244539,"FVBomb","hr3","c(-13661623.7160306"," 6300940.35245924)",234055.73564696,310920.436026949,59.9837557349738,61.3995399655516,61.0429557434205,66.8552470372903,0.321677789723513,0.14283678273105
"HR07A","harvey_road","point","bumble point","Point",49.1534589,-122.7224307,"FVBomb","hr3","c(-13661398.4944368"," 6300940.38650006)",222090.495794432,299456.061473242,66.0139053621551,63.8285625076234,63.7140151829176,67.9197306903164,0.154591601292109,0.144992512843646
"HR08","harvey_road","point","bumble point","Point",49.1518968,-122.7261292,"FVBomb","hr3","c(-13661810.2095735"," 6300674.51486124)",214482.611580343,300093.656747016,57.9423315668412,58.3886696666337,58.0650539439495,60.8745652633817,0.348018805248023,0.141614975596131
"HR09","harvey_road","point","bumble point","Point",49.1626103,-122.7282396,"FVBomb","hr2","c(-13662045.1382269"," 6302498.13623397)",427816.192429523,614398.617549216,70.6846892361981,71.5599818253682,71.5299761172586,56.7932125573021,0.239711125424107,0.335051500477498
"HR10","harvey_road","point","bumble point","Point",49.1588394,-122.7276809,"FVBomb","hr2","c(-13661982.9440274"," 6301856.21941965)",218466.572322339,338697.725085759,62.0793490955654,66.2056458206029,65.5999034509128,58.1172842844845,0.263662871776668,0.171901841271457
"HR11","harvey_road","point","bumble point","Point",49.1627115,-122.7235836,"FVBomb","hr2","c(-13661526.8346777"," 6302515.36408972)",363064.707433574,546741.529940122,72.6851469464755,76.2504109078426,76.108949600843,63.026773019137,0.229331048051764,0.2967259780137
"HR12","harvey_road","point","bumble point","Point",49.1590772,-122.7236265,"FVBomb","hr2","c(-13661531.6102839"," 6301896.69844951)",179239.701150958,306410.665617714,65.506349347429,70.3335718462891,70.0289782304192,65.3968172997557,0.0385899061628202,0.165496014671988
"HR12A","harvey_road","point","bumble point","Point",49.1590772,-122.7254287,"FVBomb","hr2","c(-13661732.2302702"," 6301896.69844951)",203218.335015164,332072.623084283,60.4084297366287,69.2239094080526,68.6166827077733,70.7929534069822,0.0481093555831706,0.172314602109016
"HR12B","harvey_road","point","bumble point","Point",49.1590491,-122.7221993,"FVBomb","hr2","c(-13661372.7351066"," 6301891.91517303)",160131.111207328,283380.820121314,69.2349208986281,70.9082039251761,70.9198389733263,69.7648468000505,0.0537878711038533,0.153894483951689
"HR12C","harvey_road","point","bumble point","Point",49.1604103,-122.7221135,"FVBomb","hr2","c(-13661363.1838943"," 6302123.62633218)",177325.365258192,323711.817703856,70.0679794150207,72.5895959270083,72.0053098106945,60.5758230019567,0.0441474794603915,0.177240285613849
"HR13","harvey_road","point","bumble point","Point",49.1627706,-122.7182544,"FVBomb",NA,"c(-13660933.5908474"," 6302525.42503756)",211663.855879854,374940.967614852,72.6022227989254,72.9184217270056,72.8590303066413,66.4234727527356,0.0647193062528526,0.210906226607711
"HR14","harvey_road","point","bumble point","Point",49.1589819,-122.7208294,"FVBomb","hr2","c(-13661220.2385362"," 6301880.47617409)",145690.661030403,262967.579197075,71.4895444742385,71.9552367074679,71.848544165277,77.5259311167667,0.0481375358166189,0.148551717073192
"HR15","harvey_road","point","bumble point","Point",49.1571947,-122.7208582,"FVBomb",NA,"c(-13661223.4445375"," 6301576.25896881)",176443.012447261,267842.6461508,70.2257161708938,69.071388664856,69.1503306776433,57.9908137400767,0.0602063173270038,0.136077597382456
"HR16","harvey_road","point","bumble point","Point",49.159073,-122.7088316,"FVBomb","hr1","c(-13659884.6495496"," 6301895.98351121)",249378.995837033,385936.220851486,72.3115383418453,70.3922929615847,70.3329801608016,74.122738695723,0.111879139492662,0.198614771276927
"HR18","harvey_road","point","bumble point","Point",49.1589046,-122.7058168,"FVBomb","hr1","c(-13659549.0435487"," 6301867.31794004)",320439.753340867,485930.206439518,69.2481177831594,71.3664402443862,71.2061271332397,66.2399380040254,0.142792669445543,0.261197491181725
"HR19","harvey_road","point","bumble point","Point",49.1573821,-122.7088853,"FVBomb",NA,"c(-13659890.6274062"," 6301608.15768387)",224631.48293978,346787.113257568,71.7507533276538,70.712303735338,70.6704120516609,67.9653971821163,0.0995588011562452,0.17844136277686
"HR19A","harvey_road","point","bumble point","Point",49.1578943,-122.7080699,"FVBomb","hr1","c(-13659799.8574934"," 6301695.34358166)",246332.814211823,381584.303716293,71.8470363848252,70.8720460127682,70.7131828281491,72.7453806658223,0.117837075802755,0.191928546137477
"HR20A","harvey_road","point","bumble point","Point",49.1607689,-122.7016926,"FVBomb","hr1","c(-13659089.9397048"," 6302184.67031129)",464893.42003556,676214.18278246,64.0270196683892,65.8256710415818,65.624280600824,73.8103855614155,0.279194433456065,0.350062734458906
"HR21","harvey_road","point","bumble point","Point",49.1517732,-122.712283,"FVBomb","hr4","c(-13660268.8576401"," 6300653.47832359)",144530.547011154,229373.633409129,67.3038820193276,66.1090190920281,66.0096075393976,61.0199117346287,0.159627555988315,0.111228641689386
"HR21A","harvey_road","point","bumble point","Point",49.1540493,-122.7112586,"FVBomb",NA,"c(-13660154.8219537"," 6301040.87560183)",176017.023502355,255841.569854156,69.2475713445395,72.6999424189714,72.4024602807503,63.7749759424657,0.213966180095556,0.114742510371576
"HR22","harvey_road","point","bumble point","Point",49.1544635,-122.7016219,"FVBomb",NA,"c(-13659082.0694168"," 6301111.37527664)",370482.350391597,559823.100852689,72.13435507469,71.6631284301492,71.6260582153004,74.3865002443844,0.234143546105045,0.300159063434498
"HR23","harvey_road","point","bumble point","Point",49.1518644,-122.70223,"FVBomb","hr4","c(-13659149.7627991"," 6300669.00042396)",304883.346010502,506930.07025612,75.4006569525535,74.2627883216125,74.2987586470455,74.7529117355066,0.0594776876267749,0.255304359665743
"HR24","harvey_road","point","bumble point","Point",49.155363,-122.709293,"FVBomb",NA,"c(-13659936.0123626"," 6301264.47836303)",197157.336924626,298607.683017292,72.2750790587008,72.3812623829123,72.277483374671,66.2198414651412,0.220526708150132,0.137040766173095
"HR25","harvey_road","point","bumble point","Point",49.1628452,-122.7128068,"FVBomb","hr1","c(-13660327.1667894"," 6302538.12466062)",247898.940162836,394969.490721224,75.0736485624619,76.9735312901876,76.9189170258903,66.8339521322453,0.284628999457357,0.20183231741166
"HR26","harvey_road","point","bumble point","Point",49.1592195,-122.7127155,"FVBomb","hr1","c(-13660317.0033199"," 6301920.92127563)",176871.454182829,286386.260664564,72.1094471467648,73.9679931910745,73.9080882569118,69.423612800277,0.0474545841828196,0.154516629918424
"HR27","harvey_road","point","bumble point","Point",49.1555078,-122.7125975,"FVBomb",NA,"c(-13660303.8676199"," 6301289.12490066)",189345.637982247,267672.181954666,70.8987434105771,72.7188009686764,72.5687952838692,69.2848033672579,0.286273555244528,0.127414955057842
"HR28","harvey_road","point","bumble point","Point",49.1535131,-122.7159115,"FVBomb",NA,"c(-13660672.7804124"," 6300949.61156754)",183093.265952484,253923.714388754,71.0947194811758,65.9896742363795,66.0105296218177,75.0771546065883,0.123939490752714,0.118608826000496
"HR29","harvey_road","point","bumble point","Point",49.1482013,-122.7015327,"FVBomb","hr4","c(-13659072.1397182"," 6300045.56888628)",486514.463665255,751183.571385007,76.2363026308936,76.6695198277272,76.6389681936187,71.4542404356383,0.143001318592149,0.440981383840036
"HR31","harvey_road","point","bumble point","Point",49.1479179,-122.711316,"FVBomb","hr4","c(-13660161.2116925"," 6299997.33829986)",220008.041581012,344887.619230598,69.8260452457015,69.0530824073933,68.9688040407434,66.4135701239735,0.0948864760146666,0.185606993312222
"HR32","harvey_road","point","bumble point","Point",49.147953,-122.7201041,"FVBomb","hr3","c(-13661139.4985095"," 6300003.31179789)",108319.792962235,188070.391589788,59.6570031211205,63.3419813201363,63.0536094313977,55.0811174248524,0.106546236471889,0.087892528751721
"HR33","harvey_road","point","bumble point","Point",49.1479665,-122.730115,"FVBomb","hr3","c(-13662253.9067999"," 6300005.60929826)",200702.094683199,296312.749871289,62.1955310591297,61.3638606433239,63.7258767903706,62.2947713923789,0.247544234211848,0.161697913508606
"HR34","harvey_road","point","bumble point","Point",49.1628452,-122.7053717,"FVBomb","hr1","c(-13659499.4952434"," 6302538.12466062)",417205.992463137,607826.791846419,69.748914840614,70.9415787993792,70.9960482329496,72.8071866680579,0.366441829800183,0.30388811284915
"HR35","harvey_road","point","bumble point","Point",49.1516644,-122.7064572,"FVBomb","hr4","c(-13659620.3325506"," 6300634.96076754)",162551.775039148,318840.172873597,69.7460461386266,72.438363307726,72.0530236504567,75.9290526296271,0.0162967396376473,0.171135537801102
"HR36","harvey_road","point","bumble point","Point",49.1568666,-122.7016479,"FVBomb",NA,"c(-13659084.9637235"," 6301520.41097547)",431362.374698329,622731.094402836,67.7740479149593,69.0459487376342,69.1139160197679,64.6087731072755,0.348668796592119,0.318591998615515
"NR01","nicomekl_river","point","bumble point","Point",49.089725,-122.7790482,"FVBomb","nr2","c(-13667701.1257068"," 6290099.58518249)",192823.282204608,296054.032622472,60.1255673704232,65.0695474645229,64.7133335932716,53.8703058447333,0.145433429859572,0.156206416508027
"NR02","nicomekl_river","point","bumble point","Point",49.0896266,-122.7732653,"FVBomb","nr2","c(-13667057.3762235"," 6290082.85862487)",132630.562076076,215087.503524956,69.100692325506,70.6584360897516,70.5159184386743,66.9730161278636,0.0724032839590063,0.10413991746506
"NR03","nicomekl_river","point","bumble point","Point",49.0808067,-122.7737623,"FVBomb",NA,"c(-13667112.7020104"," 6288583.73954071)",173685.832072392,243702.067678053,51.5516480498784,51.1066056210165,51.0316779693243,49.8279090519534,0.209509944658899,0.121663455185119
"NR03A","nicomekl_river","point","bumble point","Point",49.0792536,-122.7756076,"FVBomb","nr3","c(-13667318.1198668"," 6288319.78658255)",164554.3906548,235538.554131036,52.927090847956,56.7254702092559,56.5383556107313,57.4486364999215,0.15322695179354,0.121541732400196
"NR04A","nicomekl_river","point","bumble point","Point",49.0857059,-122.7641659,"FVBomb","nr1","c(-13666044.435649"," 6289416.42406894)",133492.590680372,194960.527361525,57.7297390693447,60.5565648308819,59.9381269644857,55.5490850184293,0.159227722471004,0.102901868513696
"NR05A","nicomekl_river","point","bumble point","Point",49.0858886,-122.7602928,"FVBomb","nr1","c(-13665613.2841292"," 6289447.47796503)",130017.064256525,196265.413647061,61.8553040771995,66.0861669525822,65.8866546306009,62.4678099505709,0.153891799503984,0.0940047249074393
"NR06A","nicomekl_river","point","bumble point","Point",49.0895774,-122.7639943,"FVBomb","nr1","c(-13666025.3332243"," 6290074.49535849)",154260.866612987,230316.893088364,72.5834690619167,71.8414361421593,71.788326673208,77.6424003229555,0.0852799293899228,0.118211664551103
"NR07A","nicomekl_river","point","bumble point","Point",49.0896758,-122.7593916,"FVBomb","nr1","c(-13665512.9630041"," 6290091.22189954)",201001.824821307,282791.990308477,70.8175109757605,70.3521126304423,70.2372259046683,64.194984350693,0.237083916509463,0.145816996686809
"NR08","nicomekl_river","point","bumble point","Point",49.0824401,-122.7700635,"FVBomb",NA,"c(-13666700.9534779"," 6288861.34857627)",161745.371209011,222506.534629981,50.8501288039847,50.8679450482804,50.9181790303627,54.9819954727024,0.19358175953912,0.106695217556316
"NR08A","nicomekl_river","point","bumble point","Point",49.0821239,-122.7707824,"FVBomb",NA,"c(-13666780.9810598"," 6288807.607214)",165534.573552392,228081.697881432,49.6927532615207,50.9557025122761,50.9609966711424,53.1387554171918,0.174737685547222,0.111305947322326
"NR08B","nicomekl_river","point","bumble point","Point",49.0815407,-122.7720698,"FVBomb",NA,"c(-13666924.2937722"," 6288708.4874206)",170058.471396846,236080.219145959,50.9570687046561,51.0957243594981,50.7212067713924,52.2574506189098,0.188430347262021,0.113953230167423
"NR09","nicomekl_river","point","bumble point","Point",49.0843568,-122.76717,"FVBomb",NA,"c(-13666378.8505313"," 6289187.11829423)",146014.364946767,205702.483021138,50.6952354998759,56.2611380612545,55.7961496128981,53.0136458661115,0.188970308577804,0.0987700899830188
"NR10","nicomekl_river","point","bumble point","Point",49.0822276,-122.7642625,"FVBomb",NA,"c(-13666055.1891118"," 6288825.23203166)",93409.5038137834,149863.401616189,34.3662437180145,46.2369756555377,47.5015849483855,63.0929642143815,0.0207127750756949,0.0825650978746661
"NR12","nicomekl_river","point","bumble point","Point",49.0789431,-122.7640991,"FVBomb","nr4","c(-13666036.999507"," 6288267.01737521)",72747.4788616762,121070.198536199,46.9224327686323,53.3277379726086,53.1946689816325,62.2208414397043,0.0522354754949692,0.0587568550989784
