"barcode_id","sibship_id"
"ED14_01A_01",461
"ED14_06_01",462
"ED14_09_01",463
"ED14_25A_01",464
"ED14_27B_01",465
"ED14_28_01",466
"ED14_29_01",467
"ED15_06_01",468
"ED15_27_01",469
"ED16_07_01",470
"ED17_25A_01",471
"ED17_31_02",472
"ED20_10_01",473
"HR1_18_03",474
"HR2_06_02",475
"HR2_10_05",476
"HR2_21_05",477
"HR2_28_01",478
"HR3_01_01",479
"HR3_11_01",480
"HR3_11_02",481
"HR3_23_02",482
"HR3_28_01",483
"HR5_06A_03",484
"HR5_28_01",485
"HR6_07A_02",486
"HR6_07A_03",487
"HR6_07A_04",488
"HR6_10_04",489
"HR6_12C_01",490
"HR6_12C_03",491
"HR6_23_02",492
"HR6_24_01",493
"HR6_24_02",494
"HR6_24_05",495
"HR6_24_08",496
"HR6_24_11",497
"HR6_27_03",498
"HR6_28_01",499
"HR6_28_02",500
"HR6_32_01",501
"HR7_04_01",502
"HR7_04_03",503
"HR7_04_06",504
"HR7_05A_01",505
"HR7_10_08",506
"HR7_10_10",507
"HR7_12_06",508
"HR7_12C_03",509
"HR7_12C_04",510
"HR7_12C_05",511
"HR7_22_01",512
"HR7_23_01",513
"HR7_23_02",514
"HR7_25_01",515
"HR7_27_01",516
"HR7_27_02",517
"HR7_27_04",518
"HR7_28_01",519
"HR7_28_02",520
"HR7_28_07",521
"HR7_31_01",522
"HR7_35_01",523
"HR7_36_01",524
"HR7_36_02",525
"HR7_36_03",526
"HR7_36_04",527
"HR7_36_05",528
"HR8_03_01",529
"HR8_04_01",530
"HR8_05A_01",531
"HR8_07A_06",532
"HR8_07A_07",533
"HR8_10_01",534
"HR8_10_02",535
"HR8_12C_01",536
"HR8_13_01",537
"HR8_19A_02",538
"HR8_22_02",539
"HR8_23_02",540
"HR8_23_03",541
"HR8_23_04",542
"HR8_26_02",543
"HR8_27_02",544
"HR8_27_04",545
"HR8_28_01",546
"HR8_28_04",547
"HR8_28_05",548
"HR8_28_07",549
"HR8_28_08",550
"HR8_33_02",551
"HR8_36_02",552
"HR9_03_01",553
"HR9_06A_01",554
"HR9_07A_01",555
"HR9_07A_03",556
"HR9_07A_04",557
"HR9_07A_05",558
"HR9_10_01",559
"HR9_12C_01",560
"HR9_20A_01",561
"HR9_20A_03",562
"HR9_20A_04",563
"HR9_22_01",564
"HR9_22_03",565
"HR9_22_05",566
"HR9_23_01",567
"HR9_23_03",568
"HR9_28_03",569
"HR9_28_05",570
"HR9_33_01",571
"HR9_36_04",572
"HR9_36_05",573
"HR9_36_07",574
"HR9_36_08",575
"HR10_04_01",576
"HR10_07A_01",577
"HR10_07A_03",578
"HR10_07A_04",579
"HR10_07A_06",580
"HR10_22_02",581
"HR10_22_05",582
"HR10_24_01",583
"HR10_26_01",584
"HR10_26_03",585
"HR10_28_01",586
"HR10_28_02",587
"HR10_28_05",588
"HR10_36_02",589
"HR10_36_03",590
"HR10_36_05",591
"HR10_36_06",592
"HR10_36_07",593
"HR14_05A_01",594
"HR14_06A_01",595
"HR14_12_01",596
"HR14_12C_01",597
"HR14_26_01",598
"HR14_28_01",599
"HR15_01_01",600
"HR16_18_01",601
"HR17_34_01",602
"HR18_01_01",603
"NR1_08_01",604
"NR1_22_02",605
"NR1_22_03",606
"NR1_22_04",607
"NR2_18_01",608
"NR2_24_01",609
"NR2_24_02",610
"NR2_27_01",611
"NR2_27_02",612
"NR3_01_02",613
"NR3_01_03",614
"NR3_01_04",615
"NR3_01_07",616
"NR3_01_09",617
"NR3_01_12",618
"NR3_01_13",619
"NR3_02_01",620
"NR3_02_02",621
"NR3_02_05",622
"NR3_02_08",623
"NR3_02_10",624
"NR3_02_11",625
"NR3_09_01",626
"NR3_14B_03",627
"NR3_16_02",628
"NR3_16_06",629
"NR3_23_02",630
"NR3_27_01",631
"NR3_29_01",632
"NR3_29_05",633
"NR3_29_10",634
"NR3_29_11",635
"NR3_32_01",636
"NR4_29_01",637
"NR5_04A_02",638
"NR5_06A_01",639
"NR5_07A_05",640
"NR5_07A_07",641
"NR5_07A_08",642
"NR5_07A_10",643
"NR5_07A_11",644
"NR5_15A_01",645
"NR5_17B_01",646
"NR6_01_02",647
"NR6_01_03",648
"NR6_07A_06",649
"NR6_16_05",650
"NR6_16_06",651
"NR6_16_08",652
"NR6_16_09",653
"NR6_20_01",654
"NR6_22_01",655
"NR6_22_02",656
"NR6_24_01",657
"NR6_25_02",658
"NR6_25_03",659
"NR6_43_02",660
"NR7_03_02",661
"NR7_03_03",662
"NR7_04A_03",663
"NR7_07A_01",664
"NR7_08A_01",665
"NR7_08A_02",666
"NR7_08A_10",667
"NR7_09_01",668
"NR7_09_02",669
"NR7_09_03",670
"NR7_12_01",671
"NR7_14A_02",672
"NR7_14A_05",673
"NR7_18_01",674
"NR7_20_01",675
"NR7_24_03",676
"NR7_25_01",677
"NR7_25_02",678
"NR7_25_04",679
"NR7_25_05",680
"NR7_25_06",681
"NR7_27_01",682
"NR7_27_02",683
"NR7_27_03",684
"NR7_27_04",685
"NR7_27_05",686
"NR7_29_01",687
"NR7_29_02",688
"NR7_29_03",689
"NR7_29_04",690
"NR7_29_05",691
"NR7_29_06",692
"NR7_30A_01",693
"NR8_01_01",694
"NR8_01_02",695
"NR8_01_03",696
"NR8_01_04",697
"NR8_01_05",698
"NR8_01_06",699
"NR8_01_09",700
"NR8_03_01",701
"NR8_03_02",702
"NR8_03_03",703
"NR8_03_04",704
"NR8_04A_02",705
"NR8_04A_03",706
"NR8_05A_02",707
"NR8_05A_03",708
"NR8_05A_04",709
"NR8_05A_06",710
"NR8_09_02",711
"NR8_09_03",712
"NR8_10_01",713
"NR8_10_03",714
"NR8_19_01",715
"NR8_20_01",716
"NR8_20_03",717
"NR8_20_05",718
"NR8_20_06",719
"NR8_24_03",720
"NR8_24_04",721
"NR8_24_05",722
"NR8_25_01",723
"NR8_27_01",724
"NR8_27_02",725
"NR8_29_01",726
"NR8_29_02",727
"NR8_32_01",728
"NR9_04A_01",729
"NR9_05A_01",730
"NR9_05A_02",731
"NR9_05A_04",732
"NR9_06A_01",733
"NR9_08A_01",734
"NR9_09_01",735
"NR9_10_02",736
"NR9_12_02",737
"NR9_14A_02",738
"NR9_14A_04",739
"NR9_14A_05",740
"NR9_20_03",741
"NR9_20_04",742
"NR9_22_02",743
"NR9_22_03",744
"NR9_22_04",745
"NR9_22_05",746
"NR9_24_01",747
"NR9_24_02",748
"NR9_24_03",749
"NR9_25_01",750
"NR9_27_01",751
"NR9_32_01",752
"NR10_04A_01",753
"NR10_06A_01",754
"NR10_06A_03",755
"NR10_14A_02",756
"NR10_15A_01",757
"NR10_22_02",758
"NR10_23_02",759
"NR10_24_01",760
"NR10_24_02",761
"NR10_27_01",762
"NR10_27_02",763
"NR13_17A_01",764
"NR13_20_01",765
"NR13_43_01",766
"NR14_04A_01",767
"NR14_06A_01",768
"NR14_17A_01",769
"NR14_17A_02",770
"NR14_18_02",771
"NR14_23_01",772
"NR15_16_01",773
"NR16_05A_01",774
"NR16_08_01",775
"NR16_16_01",776
"NR16_20_01",777
"NR17_01_01",778
"NR17_19_01",779
"NR18_43_01",780
"PM1_16_06",781
"PM1_20_01",782
"PM1_22_01",783
"PM2_67_01",784
"PM2_67_02",785
"PM3_45_01",786
"PM3_52_06",787
"PM3_53_05",788
"PM3_54_03",789
"PM3_67_02",790
"PM3_72A_01",791
"PM4_43_01",792
"PM4_46_01",793
"PM4_48_04",794
"PM4_51A_03",795
"PM4_54A_05",796
"PM4_65_03",797
"PM4_67_01",798
"PM5_48_04",799
"PM5_70_08",800
"PM5_71_01",801
"PM5_71_02",802
"PM6_46_04",803
"PM6_47_01",804
"PM6_54A_01",805
"PM6_59_01",806
"PM6_59_02",807
"PM6_59_03",808
"PM6_61_01",809
"PM6_62_04",810
"PM7_46_02",811
"PM7_48_02",812
"PM7_55_01",813
"PM7_62_01",814
"PM7_63_02",815
"PM7_63_03",816
"PM7_65_03",817
"PM7_71_01",818
"PM7_71_02",819
"PM7_71_03",820
"PM7_72A_01",821
"PM8_40_01",822
"PM8_43_01",823
"PM8_46_03",824
"PM8_51A_01",825
"PM8_52A_01",826
"PM8_52A_02",827
"PM8_53_01",828
"PM8_56_01",829
"PM8_59_01",830
"PM8_62_02",831
"PM8_64_02",832
"PM8_71_02",833
"PM9_47_01",834
"PM9_54A_01",835
"PM9_55_01",836
"PM9_59_02",837
"PM9_61_01",838
"PM9_61_04",839
"PM9_62_03",840
"PM9_62_04",841
"PM9_63_01",842
"PM10_53_01",843
"PM10_56_01",844
"PM10_60_01",845
"PM13_52_01",846
"PM14_56_01",847
"PM14_57_01",848
"PM14_57_02",849
"PM14_63_02",850
"PM15_40_02",851
"PM15_46_01",852
"PM15_47_01",853
"PM15_49_01",854
"PM15_52A_01",855
"PM15_59_01",856
"PM15_65_01",857
"PM15_70_01",858
"PM15_70_02",859
"PM15_70_03",860
"PM15_70_04",861
"SD2_16_03",862
"SD2_39_11",863
"SD3_08_01",864
"SD3_08_02",865
"SD3_08_03",866
"SD3_08_04",867
"SD3_37_01",868
"SD3_39_29",869
"SD3_39_31",870
"SD3_40_13",871
"SD4_13_02",872
"SD4_24_01",873
"SD4_26_05",874
"SD4_39_07",875
"SD4_39_13",876
"SD5_03_04",877
"SD5_03_05",878
"SD5_08_01",879
"SD5_24_03",880
"SD5_24_05",881
"SD5_24_11",882
"SD5_24_14",883
"SD5_26_02",884
"SD5_26_04",885
"SD5_28_01",886
"SD5_36_01",887
"SD5_37_01",888
"SD5_37_06",889
"SD6_03_03",890
"SD6_03_06",891
"SD6_03_08",892
"SD6_24_02",893
"SD6_24_03",894
"SD6_24_05",895
"SD6_24_06",896
"SD6_24_07",897
"SD6_24_10",898
"SD6_26_02",899
"SD6_26_15",900
"SD6_28_02",901
"SD6_28_03",902
"SD6_28_04",903
"SD6_31A_01",904
"SD6_36_04",905
"SD6_36_10",906
"SD6_37_02",907
"SD6_37_05",908
"SD6_37_06",909
"SD6_37_07",910
"SD6_37_09",911
"SD6_37_10",912
"SD6_37_11",913
"SD6_37_13",914
"SD7_03_01",915
"SD7_03_02",916
"SD7_03_03",917
"SD7_03_04",918
"SD7_03_05",919
"SD7_03_06",920
"SD7_12A_01",921
"SD7_15_01",922
"SD7_24_01",923
"SD7_24_02",924
"SD7_24_04",925
"SD7_26_04",926
"SD7_26_05",927
"SD7_26_08",928
"SD7_28_02",929
"SD7_28_06",930
"SD7_28_07",931
"SD7_28_09",932
"SD7_28_11",933
"SD7_28_13",934
"SD7_31A_01",935
"SD7_33A_01",936
"SD7_37_01",937
"SD7_37_02",938
"SD7_37_06",939
"SD7_37_08",940
"SD7_39_03",941
"SD7_39_05",942
"SD7_39_06",943
"SD7_39_11",944
"SD7_39_15",945
"SD7_40_03",946
"SD7_40_04",947
"SD8_09_01",948
"SD8_18A_04",949
"SD8_24_02",950
"SD8_24_04",951
"SD8_24_05",952
"SD8_24_06",953
"SD8_26_01",954
"SD8_26_02",955
"SD8_29_01",956
"SD8_29_08",957
"SD8_29_09",958
"SD8_29_10",959
"SD8_36_01",960
"SD8_36_02",961
"SD8_36_04",962
"SD8_36_07",963
"SD8_36_08",964
"SD8_36_18",965
"SD8_40_04",966
"SD8_40_08",967
"SD8_40_10",968
"SD9_03_05",969
"SD9_06_01",970
"SD9_06_02",971
"SD9_06_03",972
"SD9_06_04",973
"SD9_06_06",974
"SD9_08_01",975
"SD9_08_03",976
"SD9_09_01",977
"SD9_09_02",978
"SD9_09_03",979
"SD9_09_09",980
"SD9_16_01",981
"SD9_24_02",982
"SD9_24_06",983
"SD9_25_01",984
"SD9_25_02",985
"SD9_26_01",986
"SD9_26_03",987
"SD9_26_04",988
"SD9_27_01",989
"SD9_27_02",990
"SD9_28_03",991
"SD9_28_05",992
"SD9_28_07",993
"SD9_28_09",994
"SD9_30_03",995
"SD9_30_06",996
"SD9_30_08",997
"SD9_30_10",998
"SD9_30_11",999
"SD9_30_12",1000
"SD9_30_13",1001
"SD9_33A_01",1002
"SD9_35_01",1003
"SD9_35_02",1004
"SD9_35_03",1005
"SD9_35_04",1006
"SD9_35_05",1007
"SD9_35_06",1008
"SD9_35_07",1009
"SD9_35_08",1010
"SD9_37_01",1011
"SD9_37_04",1012
"SD9_39_05",1013
"SD10_01_01",1014
"SD10_01_02",1015
"SD10_01_03",1016
"SD10_01_04",1017
"SD10_01_05",1018
"SD10_03_01",1019
"SD10_09_03",1020
"SD10_16_01",1021
"SD10_24_01",1022
"SD10_24_03",1023
"SD10_24_04",1024
"SD10_26_01",1025
"SD10_28_02",1026
"SD10_28_03",1027
"SD10_28_04",1028
"SD10_30_01",1029
"SD10_30_03",1030
"SD10_30_04",1031
"SD10_30_08",1032
"SD10_30_09",1033
"SD10_36_01",1034
"SD10_39_01",1035
"SD10_40_03",1036
"SD10_40_04",1037
"SD13_40_03",1038
"SD15_01_01",1039
"SD15_02_02",1040
"SD15_04_01",1041
"SD15_40_02",1042
"SD16_02_01",1043
"SD16_02_02",1044
"SD16_03_01",1045
"SD16_16_01",1046
"W2_13_03",1047
"W2_15_01",1048
"W2_31_02",1049
"W3_01_01",1050
"W3_30_02",1051
"W4_21_03",1052
"W4_26_04",1053
"W4_30_01",1054
"W4_36_01",1055
"W4_40_01",1056
"W5_12_01",1057
"W5_16_01",1058
"W5_32_01",1059
"W5_32_02",1060
"W5_36_02",1061
"W6_08_01",1062
"W6_13_01",1063
"W6_16_01",1064
"W6_16_03",1065
"W6_16_04",1066
"W6_16_05",1067
"W6_18_06",1068
"W6_21_01",1069
"W6_28_01",1070
"W6_36_05",1071
"W7_08_02",1072
"W7_24_01",1073
"W7_24_03",1074
"W7_25_01",1075
"W7_32_01",1076
"W7_33_01",1077
"W8_01_04",1078
"W8_02_01",1079
"W8_05_01",1080
"W8_08_01",1081
"W8_11_01",1082
"W8_11_02",1083
"W8_16_02",1084
"W8_21_01",1085
"W8_23A_01",1086
"W8_24_02",1087
"W8_24_03",1088
"W8_25_04",1089
"W8_33_01",1090
"W8_35_01",1091
"W9_01_01",1092
"W9_01_02",1093
"W9_08_03",1094
"W9_08_04",1095
"W9_11_04",1096
"W9_11_06",1097
"W9_11_07",1098
"W9_19_02",1099
"W9_19_03",1100
"W9_22A_01",1101
"W9_25_01",1102
"W9_25_02",1103
"W9_33_01",1104
"W9_33_02",1105
"W9_33_03",1106
"W9_36_01",1107
"W10_08_01",1108
"W10_08_02",1109
"W10_08_04",1110
"W10_09_01",1111
"W10_11_02",1112
"W10_11_03",1113
"W10_16_01",1114
"W10_16_04",1115
"W10_17_01",1116
"W10_36_01",1117
"W11_16_01",1118
"W11_16_02",1119
"W12_16_01",1120
"W12_16_02",1121
"W13_09_01",1122
"W13_09_02",1123
"W13_12_02",1124
"W13_12_03",1125
"W13_19_01",1126
"W14_02_01",1127
"W14_13_01",1128
"W14_15_01",1129
"W14_16_01",1130
"W14_16_02",1131
"W14_17_02",1132
"W14_23_01",1133
"W14_36_01",1134
"W15_02_01",1135
"W15_02_02",1136
"W15_16_02",1137
"W15_17_01",1138
"W15_17_02",1139
"W15_25_01",1140
"W16_14_01",1141
"W16_15_01",1142
"W17_21_01",1143
"W17_22_02",1144
"W18_11_01",1145
